Feature set,Time,R squared,Optimal Pipeline
set 11,16.25,0.8348741057027004,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_11_20230923_194631


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/15
# GBM base models (used / total)           0/8
# DeepLearning base models (used / total)  2/4
# DRF base models (used / total)           2/2
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.5465983996773613
RMSE: 1.5958065044601621
MAE: 0.9133562827721379
RMSLE: 0.19407333824288756
Mean Residual Deviance: 2.5465983996773613
R^2: 0.9502604355621497
Null degrees of freedom: 10050
Residual degrees of freedom: 10046
Null deviance: 514599.6647051907
Residual deviance: 25595.86051515716
AIC: 37930.760155791235

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.72497942769292
RMSE: 3.2749014378593015
MAE: 1.2999750520661086
RMSLE: 0.22934291971071874
Mean Residual Deviance: 10.72497942769292
R^2: 0.8203702597669341
Null degrees of freedom: 18403
Residual degrees of freedom: 18398
Null deviance: 1098853.2046933188
Residual deviance: 197382.52138726052
AIC: 95907.16989071494

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.28209   0.0509962   1.28164       1.27119       1.3495        1.29972       1.20841
mean_residual_deviance  10.4196   3.77213     10.1977       8.85746       16.0303       11.3011       5.71118
mse                     10.4196   3.77213     10.1977       8.85746       16.0303       11.3011       5.71118
null_deviance           219771    41523.2     201384        254625        269914        203944        168987
r2                      0.827464  0.0448337   0.813797      0.871559      0.778055      0.796409      0.877498
residual_deviance       38464.3   14307.9     37497         32701.7       59905.3       41520.3       20697.3
rmse                    3.18497   0.586869    3.19339       2.97615       4.00379       3.36171       2.38981
rmsle                   0.229221  0.00945828  0.219031      0.237833      0.237636      0.232345      0.219259"
set 12,17.22,0.8148730566109894,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_12_20230923_200247


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       5/15
# GBM base models (used / total)           1/8
# DeepLearning base models (used / total)  2/4
# DRF base models (used / total)           2/2
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.9187697114167213
RMSE: 1.7084407251692173
MAE: 1.0023473243668701
RMSLE: 0.19966995439403423
Mean Residual Deviance: 2.9187697114167213
R^2: 0.9429912725309766
Null degrees of freedom: 10050
Residual degrees of freedom: 10045
Null deviance: 514599.6647051907
Residual deviance: 29336.554369449466
AIC: 39303.75362434999

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.204914417619372
RMSE: 3.194513173805889
MAE: 1.301145118190611
RMSLE: 0.2295259129762139
Mean Residual Deviance: 10.204914417619372
R^2: 0.8290806860473428
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098853.2046933188
Residual deviance: 187811.24494186693
AIC: 94990.37815014645

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.2755    0.0604856   1.26195       1.28015       1.36714       1.27025       1.19801
mean_residual_deviance  9.86085   3.13039     9.96188       8.72617       14.2811       10.6802       5.65492
mse                     9.86085   3.13039     9.96188       8.72617       14.2811       10.6802       5.65492
null_deviance           219771    41523.2     201384        254625        269914        203944        168987
r2                      0.836028  0.0370533   0.818103      0.873463      0.802274      0.807594      0.878705
residual_deviance       36389.6   11901.2     36629.8       32217         53368.4       39239.1       20493.4
rmse                    3.10707   0.508632    3.15625       2.95401       3.77903       3.26806       2.37801
rmsle                   0.228493  0.00940177  0.218628      0.237319      0.237598      0.230069      0.218851"
set 13,15.14,0.8434982434160591,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_13_20230923_202001


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DeepLearning base models (used / total)  1/1
# DRF base models (used / total)           2/2
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.307227614017512
RMSE: 1.518956093512091
MAE: 0.8566019943382843
RMSLE: 0.1800301325659584
Mean Residual Deviance: 2.307227614017512
R^2: 0.9511796351753431
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227488
Residual deviance: 23192.25197610403
AIC: 36942.28106329761

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.527802289727827
RMSE: 3.2446574996026665
MAE: 1.2767808537657535
RMSLE: 0.227962280287375
Mean Residual Deviance: 10.527802289727827
R^2: 0.8236727255955505
Null degrees of freedom: 18403
Residual degrees of freedom: 18400
Null deviance: 1098849.7334929644
Residual deviance: 193753.67334015094
AIC: 95561.66615539024

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.26053   0.0511922   1.32112       1.2077        1.23095       1.30956       1.23329
mean_residual_deviance  10.2958   1.85812     12.3957       8.09044       11.813        10.3768       8.80295
mse                     10.2958   1.85812     12.3957       8.09044       11.813        10.3768       8.80295
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.826866  0.0216852   0.814618      0.82113       0.8185        0.814733      0.865348
residual_deviance       37923.8   7042.19     45579.2       29869.9       44145.2       38114         31910.7
rmse                    3.19808   0.291662    3.52076       2.84437       3.43701       3.22131       2.96698
rmsle                   0.227489  0.00759446  0.234449      0.225371      0.217024      0.235422      0.225179"
set 14,16.02,0.831736704144309,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_14_20230923_203511


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       6/15
# GBM base models (used / total)           2/8
# DeepLearning base models (used / total)  2/4
# DRF base models (used / total)           2/2
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.577808664328613
RMSE: 1.6055555625167923
MAE: 0.998728311875104
RMSLE: 0.20481473527334473
Mean Residual Deviance: 2.577808664328613
R^2: 0.9496508439712887
Null degrees of freedom: 10050
Residual degrees of freedom: 10044
Null deviance: 514599.6647051907
Residual deviance: 25909.55488516689
AIC: 38057.193149478044

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.627515858760521
RMSE: 3.259987094876377
MAE: 1.2976458727640416
RMSLE: 0.22936603577444153
Mean Residual Deviance: 10.627515858760521
R^2: 0.8220026503638157
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098853.2046933188
Residual deviance: 195588.80186462862
AIC: 95737.15842826715

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.27996   0.0534443   1.26768       1.26503       1.36368       1.28668       1.21674
mean_residual_deviance  10.3125   3.65355     10.05         8.5848        15.9017       11.0256       6.00065
mse                     10.3125   3.65355     10.05         8.5848        15.9017       11.0256       6.00065
null_deviance           219771    41523.2     201384        254625        269914        203944        168987
r2                      0.828901  0.0426865   0.816495      0.875513      0.779836      0.801373      0.871289
residual_deviance       38065.6   13877.3     36953.7       31695.1       59424.7       40508         21746.3
rmse                    3.17159   0.562986    3.17017       2.92998       3.9877        3.32048       2.44962
rmsle                   0.229177  0.00941661  0.218254      0.236181      0.23938       0.231625      0.220446"
set 15,14.62,0.8316463656224963,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_15_20230923_205113


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       7/15
# GBM base models (used / total)           2/8
# DeepLearning base models (used / total)  3/4
# DRF base models (used / total)           2/2
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.716167263594912
RMSE: 1.6480798717279792
MAE: 0.9845063417444037
RMSLE: 0.20370923079553582
Mean Residual Deviance: 2.716167263594912
R^2: 0.9469484561646331
Null degrees of freedom: 10050
Residual degrees of freedom: 10043
Null deviance: 514599.6647051907
Residual deviance: 27300.197166392463
AIC: 38584.68062923348

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.266892242755016
RMSE: 3.3566191685615774
MAE: 1.2995700023388332
RMSLE: 0.23026972927980482
Mean Residual Deviance: 11.266892242755016
R^2: 0.8112939105902427
Null degrees of freedom: 18403
Residual degrees of freedom: 18397
Null deviance: 1098853.2046933188
Residual deviance: 207355.88483566334
AIC: 96816.35805140625

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.2868    0.0503504   1.28628       1.30416       1.34009       1.29938       1.20409
mean_residual_deviance  10.9112   4.06541     10.5643       10.0423       17.1114       11.0995       5.73852
mse                     10.9112   4.06541     10.5643       10.0423       17.1114       11.0995       5.73852
null_deviance           219771    41523.2     201384        254625        269914        203944        168987
r2                      0.820304  0.0453434   0.807104      0.854378      0.763087      0.800041      0.876912
residual_deviance       40288.5   15429.2     38844.8       37076.2       63945.4       40779.5       20796.4
rmse                    3.25659   0.618303    3.25027       3.16896       4.1366        3.33159       2.39552
rmsle                   0.230098  0.00959026  0.220709      0.240471      0.236734      0.233325      0.21925"
set 16,15.88,0.8255272415530543,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_16_20230923_210551


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/15
# GBM base models (used / total)           1/8
# DRF base models (used / total)           1/2
# DeepLearning base models (used / total)  2/4
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.4200846199191934
RMSE: 1.555662116244782
MAE: 0.869633540946381
RMSLE: 0.18459860712568316
Mean Residual Deviance: 2.4200846199191934
R^2: 0.9527314731240026
Null degrees of freedom: 10050
Residual degrees of freedom: 10046
Null deviance: 514599.66470519075
Residual deviance: 24324.270514807813
AIC: 37418.60138697034

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.664426612564268
RMSE: 3.2656433688577002
MAE: 1.2811984795397995
RMSLE: 0.22859698369064266
Mean Residual Deviance: 10.664426612564268
R^2: 0.8213844422672618
Null degrees of freedom: 18403
Residual degrees of freedom: 18400
Null deviance: 1098853.2046933188
Residual deviance: 196268.10737763278
AIC: 95798.96718544431

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.26337   0.0530147   1.26548       1.27495       1.32837       1.26751       1.18054
mean_residual_deviance  10.4219   3.55272     11.1578       9.51349       15.3503       10.644        5.44377
mse                     10.4219   3.55272     11.1578       9.51349       15.3503       10.644        5.44377
null_deviance           219771    41523.2     201384        254625        269914        203944        168987
r2                      0.827453  0.0425685   0.796267      0.862046      0.78747       0.808247      0.883234
residual_deviance       38469.9   13475.8     41027.3       35123.8       57364.2       39106         19728.2
rmse                    3.18768   0.570749    3.34033       3.0844        3.91795       3.26251       2.33319
rmsle                   0.228283  0.00871579  0.218981      0.237397      0.235402      0.230276      0.21936"
set 17,15.98,0.8179751270257926,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_17_20230923_212145


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       3/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           1/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.4685060582432428
RMSE: 1.571148006472733
MAE: 0.900013644013169
RMSLE: 0.17465015192579128
Mean Residual Deviance: 2.4685060582432428
R^2: 0.9477670232433357
Null degrees of freedom: 10051
Residual degrees of freedom: 10048
Null deviance: 475067.6875227488
Residual deviance: 24813.422897461074
AIC: 37619.45948380176

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.52252463697914
RMSE: 3.2438441141613357
MAE: 1.2801419037291097
RMSLE: 0.22795627486626993
Mean Residual Deviance: 10.52252463697914
R^2: 0.8237611195545951
Null degrees of freedom: 18403
Residual degrees of freedom: 18401
Null deviance: 1098849.7334929644
Residual deviance: 193656.5434189641
AIC: 95550.4378024473

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25139   0.0684764   1.31745       1.19961       1.23524       1.32799       1.17668
mean_residual_deviance  10.3417   2.72535     13.7738       7.96555       12.0957       10.5587       7.31499
mse                     10.3417   2.72535     13.7738       7.96555       12.0957       10.5587       7.31499
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.82633   0.0361791   0.794008      0.823891      0.814157      0.811486      0.888108
residual_deviance       38111.1   10222.7     50646.4       29408.8       45201.6       38782         26516.9
rmse                    3.19311   0.426877    3.71131       2.82233       3.47789       3.24941       2.70462
rmsle                   0.227161  0.00844061  0.234865      0.225173      0.216876      0.236707      0.222184"
set 18,18.32,0.8096739241221569,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_18_20230923_213745


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       6/15
# GBM base models (used / total)           2/8
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  2/4
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.6670153559586884
RMSE: 1.6330999222211384
MAE: 0.9490217752431013
RMSLE: 0.19338193067008147
Mean Residual Deviance: 2.6670153559586884
R^2: 0.9479084797307459
Null degrees of freedom: 10050
Residual degrees of freedom: 10044
Null deviance: 514599.6647051907
Residual deviance: 26806.171342740778
AIC: 38399.13138411157

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.374938850893233
RMSE: 3.372675325449106
MAE: 1.3082085582898872
RMSLE: 0.22979769559394617
Mean Residual Deviance: 11.374938850893233
R^2: 0.809484267570992
Null degrees of freedom: 18403
Residual degrees of freedom: 18398
Null deviance: 1098853.204693319
Residual deviance: 209344.37461183907
AIC: 96990.00681956914

Cross-Validation Metrics Summary: 
                        mean      sd         cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ---------  ------------  ------------  ------------  ------------  ------------
mae                     1.28746   0.053194   1.26219       1.30412       1.36265       1.28976       1.21859
mean_residual_deviance  11.0895   3.76856    10.6975       11.0145       16.6558       11.0562       6.02354
mse                     11.0895   3.76856    10.6975       11.0145       16.6558       11.0562       6.02354
null_deviance           219771    41523.2    201384        254625        269914        203944        168987
r2                      0.817194  0.0391025  0.804672      0.840281      0.769395      0.800822      0.870798
residual_deviance       40938.5   14333.4    39334.6       40665.4       62242.8       40620.3       21829.3
rmse                    3.29001   0.575927   3.2707        3.3188        4.08115       3.32508       2.45429
rmsle                   0.229314  0.0104163  0.217187      0.239218      0.238817      0.231674      0.219672"
set 19,16.08,0.8266861772971839,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_19_20230923_215605


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       3/5
# GBM base models (used / total)           1/1
# DeepLearning base models (used / total)  1/1
# DRF base models (used / total)           1/2
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.4202873228803066
RMSE: 1.55572726494084
MAE: 0.8601089631924663
RMSLE: 0.17995907802898145
Mean Residual Deviance: 2.4202873228803066
R^2: 0.9487873197400922
Null degrees of freedom: 10051
Residual degrees of freedom: 10048
Null deviance: 475067.6875227487
Residual deviance: 24328.72816959284
AIC: 37421.16497298775

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.779248559144397
RMSE: 3.2831765957901804
MAE: 1.3094754937767543
RMSLE: 0.2298408981575533
Mean Residual Deviance: 10.779248559144397
R^2: 0.819461320961874
Null degrees of freedom: 18403
Residual degrees of freedom: 18400
Null deviance: 1098849.7334929644
Residual deviance: 198381.2904824935
AIC: 95996.06057399588

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.27132   0.074742    1.36802       1.19283       1.27827       1.31562       1.20187
mean_residual_deviance  10.5921   2.7983      14.1921       7.6025        12.5942       10.2869       8.285
mse                     10.5921   2.7983      14.1921       7.6025        12.5942       10.2869       8.285
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.823155  0.0322708   0.787753      0.831917      0.806498      0.816337      0.873271
residual_deviance       39026.9   10491       52184.4       28068.4       47064.4       37783.9       30033.1
rmse                    3.23181   0.429507    3.76724       2.75726       3.54883       3.20733       2.87837
rmsle                   0.227776  0.00781972  0.236744      0.222953      0.219838      0.235618      0.223727"
set 20,15.22,0.827973532560824,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_20_20230923_221210


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.1173178723510024
RMSE: 1.4551006399390396
MAE: 0.8164606035246551
RMSLE: 0.17449157546419294
Mean Residual Deviance: 2.1173178723510024
R^2: 0.9551980782693781
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227488
Residual deviance: 21283.279252872275
AIC: 36078.84940995886

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.006051081617398
RMSE: 3.3175368998124797
MAE: 1.277775669004942
RMSLE: 0.22737043448536481
Mean Residual Deviance: 11.006051081617398
R^2: 0.8156626676897909
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 202555.3641060866
AIC: 96381.27535684344

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.2629    0.0603636   1.32657       1.21836       1.228         1.33076       1.2108
mean_residual_deviance  10.7295   2.09667     13.6867       8.40101       11.3998       11.1105       9.04931
mse                     10.7295   2.09667     13.6867       8.40101       11.3998       11.1105       9.04931
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.819528  0.0261296   0.795312      0.814263      0.82485       0.801633      0.86158
residual_deviance       39511.2   7831.62     50325.9       31016.5       42600.9       40808.9       32803.8
rmse                    3.26316   0.318659    3.69955       2.89845       3.37635       3.33324       3.00821
rmsle                   0.227164  0.00773382  0.233659      0.226295      0.216484      0.235585      0.223797"
set 21,14.64,0.8273865571625372,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_21_20230923_222724


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       5/15
# GBM base models (used / total)           1/8
# DeepLearning base models (used / total)  3/4
# DRF base models (used / total)           1/2
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.693110174241586
RMSE: 1.6410698261322052
MAE: 0.9296485903265206
RMSLE: 0.19504881137652444
Mean Residual Deviance: 2.693110174241586
R^2: 0.9473988018421394
Null degrees of freedom: 10050
Residual degrees of freedom: 10045
Null deviance: 514599.6647051907
Residual deviance: 27068.45036130218
AIC: 38494.99517075852

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.911200043495525
RMSE: 3.3032105660244433
MAE: 1.2998881352367564
RMSLE: 0.23017782855851557
Mean Residual Deviance: 10.911200043495525
R^2: 0.8172513017243396
Null degrees of freedom: 18403
Residual degrees of freedom: 18397
Null deviance: 1098853.2046933188
Residual deviance: 200809.72560049163
AIC: 96225.98079990206

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.28818   0.0611409   1.28682       1.26556       1.38228       1.29266       1.21358
mean_residual_deviance  10.5969   3.84504     10.5718       9.65658       16.4007       10.7138       5.64158
mse                     10.5969   3.84504     10.5718       9.65658       16.4007       10.7138       5.64158
null_deviance           219771    41523.2     201384        254625        269914        203944        168987
r2                      0.825169  0.0432985   0.806966      0.859971      0.772928      0.806989      0.878991
residual_deviance       39124.3   14597.7     38872.7       35652.1       61289.3       39362.7       20445.1
rmse                    3.21142   0.595465    3.25144       3.1075        4.04977       3.2732        2.3752
rmsle                   0.230015  0.00970654  0.219532      0.237394      0.240049      0.233175      0.219922"
set 22,14.93,0.832172318696091,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_22_20230923_224204


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DeepLearning base models (used / total)  1/1
# DRF base models (used / total)           2/2
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.461159058605448
RMSE: 1.568808165011085
MAE: 0.8916529366421886
RMSLE: 0.1829447808668777
Mean Residual Deviance: 2.461159058605448
R^2: 0.9479224839358589
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227487
Residual deviance: 24739.570857101964
AIC: 37591.497166569905

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.92653373551415
RMSE: 3.3055307796954714
MAE: 1.2595623269088174
RMSLE: 0.22725361403967562
Mean Residual Deviance: 10.92653373551415
R^2: 0.8169944819203774
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 201091.92686840243
AIC: 96247.82609292971

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.24661   0.0677281   1.3139        1.19094       1.21426       1.32575       1.18821
mean_residual_deviance  10.6575   2.57287     14.0511       7.84158       11.7022       11.3671       8.32556
mse                     10.6575   2.57287     14.0511       7.84158       11.7022       11.3671       8.32556
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.82128   0.0325682   0.789862      0.826632      0.820204      0.797053      0.87265
residual_deviance       39255.9   9602.31     51665.9       28951.1       43731         41751.2       30180.2
rmse                    3.2453    0.396074    3.74848       2.80028       3.42084       3.37151       2.8854
rmsle                   0.226689  0.00852567  0.233144      0.223316      0.216321      0.237532      0.223133"
