Feature set,Time,R squared,Optimal Pipeline
set 12,20.89,0.812458035,"Pipeline(steps=[('stackingestimator-1',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('stackingestimator-2',
                 StackingEstimator(estimator=RandomForestRegressor(max_features=0.5,
                                                                   min_samples_leaf=9,
                                                                   min_samples_split=7,
                                                                   random_state=0))),
                ('stackingestimator-3',
                 StackingEstimator(estimator=LassoLarsCV(normalize=False))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 13,19.49,0.806478083,"Pipeline(steps=[('stackingestimator-1',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('stackingestimator-2',
                 StackingEstimator(estimator=DecisionTreeRegressor(max_depth=9,
                                                                   min_samples_leaf=13,
                                                                   min_samples_split=3,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 14,19.42,0.816836597,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(min_samples_leaf=4, min_samples_split=18,
                                       random_state=0))])"
set 15,21.8,0.854344723,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 16,20.07,0.819886772,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 17,17.44,0.839452224,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.45,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 18,18.38,0.836517365,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(min_samples_leaf=4, min_samples_split=18,
                                       random_state=0))])"
set 19,16.4,0.776646959,"Pipeline(steps=[('maxabsscaler', MaxAbsScaler()),
                ('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 20,22.13,0.844302706,"Pipeline(steps=[('standardscaler', StandardScaler()),
                ('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(min_samples_leaf=4, min_samples_split=18,
                                       random_state=0))])"
set 21,18.91,0.78936774,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 22,23.29,0.83662704,"Pipeline(steps=[('maxabsscaler', MaxAbsScaler()),
                ('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(min_samples_leaf=4, min_samples_split=18,
                                       random_state=0))])"
set 23,19.08,0.822879138,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 24,21.84,0.823494224,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 25,16.01,0.833728718,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 26,20.74,0.831523318,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=5, min_samples_split=12,
                                       random_state=0))])"
set 27,20.1,0.810879721,"Pipeline(steps=[('stackingestimator-1',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('stackingestimator-2', StackingEstimator(estimator=RidgeCV())),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 28,20.84,0.828522805,"Pipeline(steps=[('stackingestimator-1',
                 StackingEstimator(estimator=RandomForestRegressor(max_features=0.2,
                                                                   min_samples_split=11,
                                                                   random_state=0))),
                ('stackingestimator-2',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   min_samples_split=5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 29,18.97,0.832814763,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 30,19.15,0.829055171,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, max_features=0.45,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 31,15.01,0.831267412,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 32,20.41,0.838947832,"Pipeline(steps=[('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=3, min_samples_split=12,
                                       random_state=0))])"
set 33,17.91,0.790753418,"Pipeline(steps=[('stackingestimator-1',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('stackingestimator-2', StackingEstimator(estimator=RidgeCV())),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 34,17.65,0.827460305,"Pipeline(steps=[('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=3, min_samples_split=12,
                                       random_state=0))])"
set 35,21.91,0.841947769,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('linearsvr',
                 LinearSVR(C=0.001, dual=False, epsilon=0.001,
                           loss='squared_epsilon_insensitive', random_state=0,
                           tol=0.001))])"
set 36,15.58,0.819388783,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   min_samples_split=3,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 37,19.75,0.846395418,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 38,16.61,0.86306989,"Pipeline(steps=[('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, max_features=0.45,
                                       min_samples_leaf=3, min_samples_split=12,
                                       random_state=0))])"
set 39,19.75,0.78832573,"Pipeline(steps=[('stackingestimator-1',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('stackingestimator-2', StackingEstimator(estimator=RidgeCV())),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 40,19.65,0.85842883,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('extratreesregressor',
                 ExtraTreesRegressor(max_features=0.8500000000000001,
                                     min_samples_leaf=3, min_samples_split=12,
                                     random_state=0))])"
set 41,15.98,0.80880625,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 42,22.35,0.83225896,"Pipeline(steps=[('maxabsscaler', MaxAbsScaler()),
                ('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(min_samples_leaf=4, min_samples_split=18,
                                       random_state=0))])"
set 43,10.76,0.815559442,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 44,19.41,0.808095287,"Pipeline(steps=[('stackingestimator-1',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('stackingestimator-2', StackingEstimator(estimator=RidgeCV())),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 45,15.45,0.81160784,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 46,16.92,0.828671582,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   min_samples_leaf=3,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 47,18.54,0.812602878,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 48,18.36,0.804952358,"Pipeline(steps=[('stackingestimator-1',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('stackingestimator-2', StackingEstimator(estimator=RidgeCV())),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 49,21.38,0.815223708,"Pipeline(steps=[('stackingestimator-1',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('stackingestimator-2',
                 StackingEstimator(estimator=DecisionTreeRegressor(max_depth=2,
                                                                   min_samples_leaf=8,
                                                                   min_samples_split=4,
                                                                   random_state=0))),
                ('stackingestimator-3', StackingEstimator(estimator=RidgeCV())),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 50,24.33,0.821001407,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   min_samples_split=12,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=5, min_samples_split=12,
                                       random_state=0))])"
set 51,14.98,0.799043512,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('minmaxscaler', MinMaxScaler()),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 52,20.76,0.868069525,"Pipeline(steps=[('maxabsscaler', MaxAbsScaler()),
                ('stackingestimator-1',
                 StackingEstimator(estimator=RandomForestRegressor(max_features=0.2,
                                                                   min_samples_split=11,
                                                                   random_state=0))),
                ('stackingestimator-2',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   min_samples_leaf=11,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 53,19.01,0.834370146,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 54,20.28,0.857296069,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('extratreesregressor',
                 ExtraTreesRegressor(max_features=0.9000000000000001,
                                     min_samples_leaf=2, min_samples_split=12,
                                     random_state=0))])"
set 55,19.7,0.828098595,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 56,18.39,0.858238495,"Pipeline(steps=[('randomforestregressor',
                 RandomForestRegressor(max_features=0.8, min_samples_leaf=2,
                                       min_samples_split=6, random_state=0))])"
set 57,12.92,0.814738655,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=19,
                                       random_state=0))])"
set 58,15.6,0.793511474,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 59,19.51,0.843303296,"Pipeline(steps=[('stackingestimator-1',
                 StackingEstimator(estimator=RandomForestRegressor(max_features=0.2,
                                                                   min_samples_split=11,
                                                                   random_state=0))),
                ('stackingestimator-2',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('stackingestimator-3',
                 StackingEstimator(estimator=LassoLarsCV(normalize=True))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 60,18.82,0.835446451,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 61,15.17,0.815060988,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 62,20.77,0.818229716,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 63,19.79,0.8175555,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=RandomForestRegressor(bootstrap=False,
                                                                   max_features=0.5,
                                                                   random_state=0))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False,
                                       max_features=0.6500000000000001,
                                       min_samples_leaf=6, min_samples_split=12,
                                       random_state=0))])"
set 64,21.38,0.856784767,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=GradientBoostingRegressor(alpha=0.99,
                                                                       learning_rate=0.001,
                                                                       loss='quantile',
                                                                       max_depth=7,
                                                                       max_features=0.9500000000000001,
                                                                       min_samples_leaf=15,
                                                                       min_samples_split=6,
                                                                       random_state=0,
                                                                       subsample=0.6000000000000001))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, max_features=0.4,
                                       min_samples_leaf=4, min_samples_split=9,
                                       random_state=0))])"
